NAME ,CITY,CAT,MIN_TIME,MAX_TIME,WHAT,WHY,image,IMG
Picadilly Circus,london,icon,0.25,0.5,"This busy spot was built in 1819, as a way to connect Regent Street with Piccadilly. Over the years, it’s become an iconic London landmark thanks to the Shaftesbury Memorial, the statue of Anteros and the illuminated advertising hoardings (fun fact: the first ad was for Perrier in 1908).",You wouldn't go to NYC and skip Times Square now - would you?,gs://virtualtours-a7cea.appspot.com/picadilly_circus.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Fortnum & Mason,london,icon,0.5,1,"In business for over 300 years, Fortnum & Mason is as historic as it is inspiring. A sweeping spiral staircase soars through the four-storey building, while light floods down from a central glass dome.

A sweeping spiral staircase soars through the four-storey building, while light floods down from a central glass dome. The iconic F&M eau de nil blue and gold colour scheme with flashes of rose pink abounds on both the store design and the packaging of the fabulous ground-floor treats, including chocolates, biscuits, teas and preserves.",To visit the Queens grocery store and pick up a few gifts.,gs://virtualtours-a7cea.appspot.com/fortnum_and_mason.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Tower of London,london,icon,2,3,"One of the capital’s best and most well known historical attractions. The Tower of London offers wonderful architecture, gruesome stories, hands-on activities for younger visitors, costumed actors and guides, and worryingly confident ravens.",To see the crown jewels and interact with the Yomen. They delight in explaining the gruesome bits of British history.,gs://virtualtours-a7cea.appspot.com/tower_of_london.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Big Ben,london,landmark,0.25,0.5,"Big Ben is the nickname of the Great Bell inside Westminster’s iconic clock tower, but even locals think ‘Big Ben’ when they see the Elizabeth Tower. You can’t get inside for a tour until 2021 due to maintenance work but you’re a minute away from the river, the Houses of Parliament and Westminster Abbey here, so it’s an easy visit.",To see the world's most celebrated clock face to face.,gs://virtualtours-a7cea.appspot.com/big_ben.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Buckingham Palace,london,landmark,0.5,2,"A chance to see world-famous art, glimpse regal opulence and get inside HRH’s headquarters. Tourist and locals alike know the façade of Buckingham Palace, which stands at the end of The Mall. But it was only in 1913 that this addition was made, by King George V and Queen Mary. Before that, in 1633, the palace wasn’t even royal – it belonged to Lord Goring, who was forced to hand over ownership to the Royal Family (under King George III) due to a flaw in his contract. Whoops! ",To snoop around the most famous royal residence in the world.,gs://virtualtours-a7cea.appspot.com/buckingham_palace.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Westminster Abbey,london,landmark,1,2,"Like the Pantheon Crypt in Paris, where you can see the tombs and memorials to great figures from history, Westminster Abbey is a popular attraction to peruse the graves, tablets, busts and stone dedications. In fact, seventeen monarchs are buried here, along with dukes, countesses and history’s ‘celebs’ (Darwin, Dickens, Hardy, etc). Founded by Benedictine monks in 960 AD, there have also been 16 royal weddings here and every single British coronation has taken place within the Abbey's walls since 1066.",To see Gothic grandeur at its most glorious,gs://virtualtours-a7cea.appspot.com/westminster_abbey.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
The British Museum,london,museum,2,4,Since it opened in 1759 – the first ever national museum for the public – the British museum has been displaying global artefacts discovered by British explorers. Must-see gems include the Rosetta Stone and the Parthenon sculptures.,"The museum has over eight million objects in its collection, 50,000 of which are on display. That's a lot of bang for your buck, considering entrance to the main areas is free.",gs://virtualtours-a7cea.appspot.com/british_museum.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Natural History Museum,london,museum,2,4,"The magnificent South Kensington home of around 80 million plant, animal, fossil, rock and mineral specimens. This fascinating museum, which is also a world-class research institution, is full of natural wonders.","To marvel at a 25.2 metre-long blue whale skeleton, a piece of Mars rock, Mary Anning's ichthyosaur fossil and lots more.",gs://virtualtours-a7cea.appspot.com/natural_history_museum.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
The Tate Modern,london,museum,2,4,"A riverside icon dedicated to all things modern and contemporary art. Based in what was the Bankside Power Station, you can discover works by the likes of Warhol, Dalí and Hockney, as well as unusual, eye-grabbing installations, which are all part of the free permanent collection.",For some of the best art and architecture London has to offer. ,gs://virtualtours-a7cea.appspot.com/tate_modern.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
Sutro Baths,san_francisco,landmark,1,2,"The Sutro Baths was a large, privately owned public saltwater swimming pool complex in the Lands End area of the Outer Richmond District in western San Francisco, California. Built in 1896, it is located near the Cliff House, Seal Rocks, and Sutro Heights Park. Only the ruins remain as part of the Lands End park. Time depends on how much you want to hike around Lands End.","For great views of the Pacific Ocean, and a hike that is not as busy as most of San Francisco. Lands End is used more by locals than by tourists.",https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://en.wikipedia.org/wiki/Sutro_Baths
Angel Island,san_francisco,landmark,3,8,"Taking the ferry over and back is part of the experience, but does add a lot of time. Take a picnic lunch if you want to spend the day.",Because it is a fascinating park with amazing views of San Francisco.,https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,http://www.parks.ca.gov/?page_id=468
Winchester Mystery House,san_francisco,landmark,2,3,"Sara Winchester was a troubled heiress who heard spirits. To keep the spirits happy, she continuously added to her home on Winchester Avenue in San Jose, California. You can take a variety of tours.",Because it is weird and spooky fun.,https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://winchestermysteryhouse.com/
Monterey Bay Aquarium,san_francisco,museum,2,3,"An aquarium, research station, and teaching institution that is just a short distance from the Pacific Monterey Canyon. Sea otters and harbor seals can be seen in and around the aquarium, along with a lot of fish. One of the best exhibits is a large variety of living jellyfish. Outdoors can include whale sightings as well.",To enjoy the gift that Dave Packard gave his daughter Julie when she became a marine biologist!,https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://www.montereybayaquarium.org/
Asian Art Museum,san_francisco,museum,2,4,"The Asian Art museum contains one of the most extensive collections of Asian art in the world, with more than 18,000 works in its permanent collection.  In particular, the Chinese collection, considered to be the best outside of China itself, is a point of pride. That section reveals jade carvings, Buddhist sculptures, decorative ceramics, ritual bronzes, and more.","To see amazing artifacts and artworks, far above any collection outside Asia!",https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://asianart.org/
De Young Museum,san_francisco,museum,2,4,"Located in the middle of Golden Gate Park, this 125-year-old museum specializes in art from America, Africa, Oceania, and the Americas. In recent years, it’s become particularly known for its sprawling costume exhibits, from contemporary Muslim fashion to the contemporary designer Oscar de la Renta. The permanent collection spans the gamut from gowns, paintings, and textiles to ancient artifacts.","Don’t miss the Hamon observation tower on the 9th floor: the stunning, glass-encased space overlooks all of Golden Gate Park, downtown San Francisco, the Bay, and the Marin headlands.",https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://deyoung.famsf.org/
Beach Blanket Revue,san_francisco,icon,3,3.5,"Wacky, saucy, and uniquely San Franciscan Beach Blanket Babylon claims the title of longest running musical revue in theater history. Its pun-laden send-ups of a shifting array of public figures, pop icons and dubious celebrities are loosely tied together under the auspices of a Snow White tale, but really this is just a vehicle to poke fun at everyone from Kim Kardashian and Hillary Clinton to the British Royal Family and Lady Gaga—all while sporting hats the size of small zeppelins.",Why see this? For the hats!,https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://www.beachblanketbabylon.com/
Cable Cars,san_francisco,icon,0.5,1,"Hop aboard for views of Nob Hill, Fisherman’s Wharf, Russian Hill and the Bay. Make a stop-over at the Cable Car museum at Mason and Washington streets to see the giant wheels turning the underground cables that power the cars. The Powell-Hyde line runs from the huge turnaround near Market and Powell, and goes to Fisherman's Wharf near Ghirardelli Square. Insider tip: don't start from one of the turnarounds: instead walk a few blocks down the line, and wave down the cable car there. The lines at the turnarounds can be over an hour long, but there is no line at the middle stops.","Dating from the late 1800s, a ride on one of the three remaining cable car lines is still a classic San Francisco treat and a National Historic landmark.",https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,https://www.sfcablecar.com/
Union Square,san_francisco,icon,0.25,0.5,"Union Square is a public plaza bordered by Geary, Powell, Post and Union Square has one of the largest collections of department stores, upscale boutiques, gift shops, art galleries, and beauty salons in the United States, making ita major tourist destination  Grand hotels and small inns, as well as repertory, off-Broadway, and single-act theaters also contribute to the area's dynamic, 24-hour character. Stockton Streets. ""Union Square"" also refers to the central shopping, hotel, and theater district that surrounds the plaza for several blocks.","Visit the Dewey Monument at the center of Union Square. It is a statue of Nike, the ancient Greek Goddess of Victory.",https://upload.wikimedia.org/wikipedia/commons/c/ca/Sutro_baths_20020112.jpeg,"https://en.wikipedia.org/wiki/Union_Square,_San_Francisco"
Trinity College,dublin,landmark,1,2,"Ireland’s oldest university and one of the world’s top schools, complete with sprawling courtyards, stone bell towers, and ancient manuscripts. In particular, the Long Hall is well worth the visit.","See the book of Kells, a 15th century harp, many marble sculptur, and a mesmerizing collection of 200,000 books in the Long Hall - a stunning wooden library.",https://upload.wikimedia.org/wikipedia/commons/4/4b/Long_Room_Interior%2C_Trinity_College_Dublin%2C_Ireland_-_Diliff.jpg,https://www.timeout.com/dublin/attractions/trinity-college
St Patricks Cathedral,dublin,landmark,0.5,1,"Saint Patrick's Cathedral in Dublin, Ireland, founded in 1191, is the National Cathedral of the Church of Ireland. With its 43-metre spire, St. Patrick's is the tallest church in Ireland and the largest",To marvel at the gothic architecture and see the largest church in Dublin,https://upload.wikimedia.org/wikipedia/commons/a/af/Lady_Chapel_St._Patrick%27s_Cathedral_in_Dublin_012.JPG,na
Christ Church Cathedral,dublin,landmark,0.5,1,"Christ Church Cathedral, more formally The Cathedral of the Holy Trinity, is the cathedral of the United Dioceses of Dublin and Glendalough and the cathedral of the ecclesiastical province of the United Provinces of Dublin and Cashel in the Church of Ireland.",Another stunning example of gothic architecture and located directly opposite St Patricks Cathedral,https://upload.wikimedia.org/wikipedia/commons/f/f3/Christ_Church_Cathedral%2C_Dublin%2C_2016-06-03.jpg,na
The Little Museum,dublin,museum,0.75,1,"Tucked inside a Georgian townhouse on St Stephen’s Green, the Little museum of Dublin feels like a hoarder’s house. Featuring a wealth of cultural paraphernalia, from vintage posters to U2 memorabilia to a cardboard cut-out of Mrs Brown. Entry is through a guided tour only, which is just as well: the characterful staff have great fun telling the stories behind their favourite items.",Quirky and fun. A must-see if you're a U2 fan.,https://upload.wikimedia.org/wikipedia/commons/3/3a/Little_museum_front_room_lo.jpg,https://www.timeout.com/dublin/attractions/trinity-college
Irish Emmigration Museum,dublin,museum,1,2,"The Irish Emigration museum details the movement of millions of Irish people who left their homes in search of opportunity, family and a better life. The museum is promises an interactive and ‘fully immersive’ experience.","Many, many people worldwide claim Irish ancestry – and they’re likely not wrong. With over 10 million leaving Ireland for other lands, it’s no surprise they’ve left their mark on the world in a big way. The tagline of the museum sums it up perfectly: ‘10 million people, many destinations, one museum. Journey with them.’",https://upload.wikimedia.org/wikipedia/commons/7/7a/EPIC_The_Irish_Emigration_museum_I.jpg,na
Irish Whisky Museum,dublin,museum,1,2,"On famed Grafton Street you’ll find the equally notorious Irish Whiskey museum. Aptly named, the museum serves to highlight the past of the good stuff while educating on new brands and the future of Irish whiskey.","Whether you’re a whiskey connoisseur or just love the culture of Dublin, this museum is ultra-modern and stands out among the crowd. There are distillery tours and pop-up breweries in abundance here, but none retell Ireland’s long-standing relationship with the spirit quite so dramatically as this excellent museum.",https://upload.wikimedia.org/wikipedia/commons/5/5b/Irish_Whiskey_museum_bar.jpg,"https://en.wikipedia.org/wiki/Union_Square,_San_Francisco"
Guinness Storehouse,dublin,icon,2,3,"As Ireland’s most-visited attraction for years on end, there’s no escaping the might of the Guinness Storehouse. Make no mistake, it’s a seven-storey exhibition rather than a working brewery (that’s nearby but off-limits). Linger in the advertising section, which looks at its famous vintage posters and creative television ads, and leave plenty of time for the finale: a pint of the black stuff in the Gravity Bar, with sweeping views across Dublin.","FUN for all ages, easy and accessible. This is one of the best things to do in Dublin rain or shine.",https://upload.wikimedia.org/wikipedia/commons/e/ec/Guinness_Storehouse_exterior_3.jpg,https://www.timeout.com/dublin/bars-and-pubs/guinness-storehouse
Dublin Castle,dublin,icon,1.5,2,Dublin Castle is the heart of historic Dublin and is where the city gets its name from the Black Pool - 'Dubh Linn' which was on the site of the present Castle garden. The Castle houses the magnificent State Apartments part of the Viceregal court.,"See the State Apartments, Medieval Undercroft, and Chapel Royal. There's also a tearoom in the State Apartments.",https://upload.wikimedia.org/wikipedia/commons/d/d2/E4395-Dublin-Castle.jpg,https://www.timeout.com/dublin/attractions/dublin-castle
Kilmainham Gaol,dublin,icon,1.5,2,"Kilmainham Gaol is a fascinating former jail-turned-museum, and is yet another moving reminder of Ireland’s turbulent history. Throughout its 300 years of existence, it held everyone from members of the Irish Republican movement to straight-up murderers.","Considered by many a staunch symbol of Irish Nationalism, the Gaol now serves as an educational institute offering tours of its hallowed cells, chapels and grounds.",https://upload.wikimedia.org/wikipedia/commons/4/43/Kilmainham_Gaol_Prison.jpg,https://www.timeout.com/dublin/museums/kilmainham-gaol